Railcard,Refund Request
,No
,No
Adult,No
Adult,No
Adult,No
,No
Senior,No
,No
Senior,No
,No
,No
,No
Disabled,No
,No
Senior,Yes
,No
Adult,No
,No
,No
Senior,No
,No
,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
Adult,No
Senior,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
Disabled,No
,No
,No
,No
Senior,No
Senior,Yes
Senior,No
Adult,No
,Yes
,No
,No
,No
,No
,No
Disabled,No
Disabled,No
,No
Senior,No
Senior,No
,No
,No
,No
Adult,No
,No
,No
Senior,No
,No
,No
,No
Disabled,No
,No
Senior,No
Disabled,No
,No
,No
,No
Disabled,No
Adult,No
Senior,No
,No
,No
,No
Adult,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
Adult,No
,No
Adult,Yes
Disabled,No
,No
,No
Adult,No
,No
,No
Senior,No
,No
,No
,No
,No
Disabled,No
,No
,No
Disabled,No
Disabled,No
,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
Adult,No
,No
Adult,Yes
,No
Disabled,No
Senior,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
Adult,No
Adult,No
Adult,No
Senior,No
,No
,No
Senior,No
,No
,No
Adult,No
,No
Adult,No
Adult,No
Adult,No
,No
,No
Adult,No
,No
,No
,No
Adult,No
,No
,No
,No
,No
Disabled,No
Adult,No
Adult,No
,No
Adult,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
Disabled,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
Senior,No
,No
Adult,No
Adult,No
Disabled,No
,No
Adult,No
,No
,No
Senior,No
,No
Adult,No
,No
Adult,Yes
,No
,No
Senior,No
,No
,No
Senior,No
,No
,No
,No
,No
,No
,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
Adult,No
Disabled,No
,No
,Yes
,No
Senior,No
Disabled,No
,No
,No
,No
Senior,No
Disabled,No
,Yes
,No
,No
,No
,No
Adult,No
,No
Adult,No
,No
,No
,No
Adult,No
,No
,No
,No
Adult,No
,No
Adult,No
,No
Senior,No
,No
,No
,No
,No
,No
Senior,Yes
,No
,No
Senior,No
Senior,No
Senior,No
Disabled,No
,No
Disabled,No
,No
Senior,No
Senior,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
Disabled,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
Adult,Yes
Adult,No
Senior,No
Disabled,No
Disabled,No
Senior,No
Senior,No
Disabled,No
,No
Senior,No
,No
Disabled,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,Yes
,No
,No
,No
,No
,No
,No
Disabled,No
,No
Senior,No
,Yes
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
Disabled,No
Senior,No
,No
Adult,No
,No
,No
Adult,No
,No
Adult,Yes
,No
Senior,No
Disabled,No
Adult,No
,Yes
Senior,No
,No
,No
Adult,Yes
Senior,No
Disabled,No
Senior,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
Adult,No
Adult,No
Disabled,No
,No
Adult,No
Disabled,No
,No
,No
Adult,No
,No
,No
,Yes
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
,No
,No
Disabled,Yes
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
Disabled,No
,No
Adult,No
,No
Disabled,No
Disabled,No
,No
,No
,Yes
,No
Adult,No
Senior,No
Senior,No
,No
,No
Adult,No
Disabled,No
Adult,No
Senior,No
,No
,No
Senior,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
Adult,No
,No
Adult,No
Senior,No
Adult,No
,No
,No
Senior,No
Adult,No
Adult,No
Adult,No
Disabled,No
Adult,No
,No
,No
,No
Adult,No
,No
Disabled,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
Disabled,No
Adult,No
Adult,No
Adult,No
Disabled,No
,No
,No
Adult,No
,No
Senior,No
Adult,Yes
,No
Adult,No
Senior,No
,No
,No
Disabled,No
,No
Senior,No
Senior,No
Senior,No
Disabled,No
,No
Disabled,No
,No
,No
Disabled,No
,No
Disabled,No
Adult,No
Disabled,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
Disabled,No
,No
Senior,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
Adult,No
,No
Disabled,No
,No
,No
,No
,No
Disabled,No
,No
,No
Adult,No
Disabled,No
,No
Adult,No
,No
,No
Senior,No
,No
,No
Disabled,No
Senior,No
,No
Senior,No
,Yes
,No
,No
,No
Disabled,No
Disabled,No
,No
,No
,No
,No
,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
Adult,No
Adult,No
,No
,No
,No
Adult,No
,No
,No
Adult,Yes
Senior,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
Adult,Yes
,No
Adult,Yes
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
Senior,No
,No
Adult,No
Adult,No
,No
,No
,No
Adult,No
Disabled,No
Disabled,No
Disabled,No
,No
,No
Adult,No
Disabled,No
Senior,No
Adult,No
Adult,No
Senior,No
Adult,No
,Yes
,No
,No
,No
,No
Adult,No
,No
,No
,No
,No
Senior,No
,No
,Yes
Adult,No
,No
Adult,No
,No
Adult,No
,No
,No
,No
Adult,Yes
,No
,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
Adult,No
Adult,No
Disabled,No
Senior,No
Adult,No
Adult,No
,No
Senior,No
Adult,Yes
Senior,No
,No
Senior,No
Senior,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
Senior,No
Senior,No
Senior,No
,No
,No
,No
Adult,No
,No
Adult,No
Adult,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
Disabled,No
Adult,No
,No
Adult,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
Disabled,No
,No
Disabled,No
Disabled,No
Senior,No
Disabled,No
Disabled,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Senior,No
Senior,No
,No
Senior,No
Disabled,No
,No
,No
,No
Disabled,No
,No
,No
Disabled,No
Adult,No
,No
Adult,No
,No
Adult,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
Senior,No
Adult,No
Disabled,No
Senior,No
Senior,No
Senior,No
Senior,Yes
Disabled,No
Senior,No
,No
,No
Disabled,No
Senior,No
Disabled,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
Senior,No
,No
,No
,No
Adult,No
,No
,No
Adult,Yes
Adult,Yes
,Yes
Senior,No
,No
,No
,No
Disabled,No
Disabled,No
,No
Adult,No
,No
Adult,No
,No
Adult,Yes
,No
Senior,No
,No
Senior,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
Senior,No
Senior,Yes
,No
,No
Adult,No
Adult,No
Senior,No
Adult,No
Adult,No
Adult,No
,No
,No
,Yes
Senior,No
,Yes
,No
,No
Disabled,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
Senior,No
,No
Adult,No
Adult,No
Adult,No
,No
Disabled,No
Senior,No
,No
Adult,No
Adult,No
Adult,No
Adult,No
Adult,No
Adult,No
,No
Senior,No
,No
Senior,No
,No
Disabled,No
,No
,No
,No
Disabled,No
,No
Senior,No
Senior,No
Senior,No
Senior,No
Senior,No
Senior,No
Senior,No
Adult,No
,No
,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
Adult,No
Adult,Yes
,No
,No
,No
,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,Yes
,No
,No
Adult,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
Disabled,No
Disabled,No
Disabled,No
,No
Disabled,No
Senior,No
Disabled,No
Adult,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
Adult,No
Adult,No
,No
Disabled,No
,Yes
,No
,No
,No
Senior,No
Senior,No
Senior,No
Adult,No
Senior,No
Senior,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
Adult,No
,No
,No
Disabled,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,Yes
Senior,No
Senior,No
Senior,No
,No
,No
Disabled,No
Disabled,No
,No
Disabled,Yes
,No
Adult,No
,No
Disabled,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
Senior,No
,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
Disabled,No
Adult,No
,No
Adult,No
,No
,No
,No
,No
Disabled,No
,No
,No
Senior,No
,No
,No
,No
,No
Disabled,No
,No
,No
Senior,No
Adult,No
,No
Adult,No
,No
,No
,No
Adult,No
,No
Adult,No
,Yes
,No
Adult,No
Adult,No
,No
,No
,No
Disabled,No
Disabled,No
,No
,No
,No
Disabled,No
,No
,No
Disabled,No
Adult,No
Adult,No
Disabled,No
Adult,No
,No
Adult,No
Adult,No
,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
Senior,No
,No
,No
Disabled,No
,No
,No
,No
Disabled,No
Adult,No
Adult,No
,No
,No
,No
,No
Adult,Yes
,No
,No
,No
Disabled,No
Adult,Yes
Adult,No
Disabled,No
Senior,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
,No
Senior,No
Disabled,No
,No
Adult,No
,No
,No
Adult,No
,No
Senior,No
Senior,No
,No
,No
,No
Senior,No
,No
,No
,No
,No
,No
,No
Adult,No
Disabled,No
Senior,No
Senior,No
,No
Adult,No
,No
Adult,No
Adult,No
,No
,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
,No
Disabled,No
Adult,No
,No
Senior,No
Disabled,No
Senior,No
Adult,No
,No
Adult,No
Adult,No
Disabled,No
Disabled,No
Disabled,No
Senior,No
,No
,No
Disabled,No
Disabled,No
,No
,No
Disabled,No
Disabled,No
Senior,No
Adult,No
,No
,No
,No
Adult,No
Adult,No
Adult,No
,No
Disabled,No
,No
,No
,No
,No
,Yes
,No
Senior,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
Disabled,No
Disabled,No
,No
,No
,No
,No
,No
,Yes
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
Disabled,No
,No
,No
Disabled,No
,No
,No
,No
,No
Adult,No
,No
Senior,No
Senior,No
Senior,Yes
Senior,No
,No
,No
,No
Adult,No
Disabled,No
,No
Disabled,No
Disabled,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,Yes
Adult,No
,No
,No
,No
,No
,Yes
,No
Disabled,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
Adult,No
,No
,No
,No
Adult,No
Senior,No
Disabled,No
Senior,No
,No
,No
Adult,No
,No
Adult,No
,No
Senior,No
,Yes
,No
,No
,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
Disabled,No
Adult,No
,No
Adult,No
,No
Disabled,No
,No
Disabled,No
Disabled,No
Adult,No
Adult,No
Adult,No
Adult,No
Adult,No
,No
Senior,No
,Yes
,No
Adult,No
,No
,No
,No
,No
Disabled,No
Disabled,No
Senior,No
,No
Disabled,No
,No
,No
,No
,No
Adult,No
Adult,Yes
Disabled,No
Adult,Yes
Adult,No
,No
,No
Adult,No
,No
,No
Senior,No
,Yes
,No
,No
Adult,No
,No
,No
,No
,No
Disabled,No
Adult,No
Adult,No
Adult,No
,No
Adult,No
,No
,No
Adult,Yes
Senior,No
Senior,No
Senior,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
Senior,No
Senior,No
,No
Senior,No
,No
Adult,No
,No
Adult,No
Adult,No
Adult,No
Adult,No
Adult,No
,No
,No
,No
,Yes
,No
,No
Senior,No
,No
,No
,No
,No
,No
,No
Adult,No
Adult,No
,No
Adult,No
,No
,No
Senior,Yes
,No
,No
Adult,No
,No
,No
,No
,No
Adult,No
Adult,No
Adult,No
Adult,No
,No
Adult,No
,No
,No
Disabled,No
,No
,No
,No
Disabled,No
Disabled,No
Adult,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
,Yes
,No
,No
,No
,No
Adult,No
Adult,No
Adult,No
,No
,No
Senior,No
,No
Senior,No
,No
Senior,No
Disabled,No
,No
Adult,No
,No
,No
,No
,No
Disabled,No
Disabled,No
,No
,No
,No
,No
,No
Adult,No
Adult,No
Adult,No
,Yes
,No
,No
,No
,No
,No
,Yes
,No
Disabled,No
,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
,Yes
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
Senior,No
Senior,No
Senior,No
,No
Disabled,No
,No
,No
Disabled,No
,No
Disabled,No
,No
Disabled,No
Disabled,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
Disabled,No
,No
,No
,No
Disabled,No
,No
,No
Senior,No
Disabled,No
,No
Disabled,Yes
Senior,No
Adult,Yes
Senior,No
Disabled,No
,No
,No
,No
Senior,No
Adult,No
,No
Disabled,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
Adult,No
,No
,No
Adult,No
Senior,Yes
,No
Adult,No
,No
Adult,Yes
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,Yes
,No
Senior,No
,No
Senior,No
,No
Disabled,No
,No
Senior,No
,No
Adult,No
,No
,No
Disabled,No
,No
,No
Senior,No
Disabled,No
,No
,No
Disabled,No
Disabled,No
Adult,No
Adult,No
,No
Adult,No
Senior,No
Senior,No
Senior,No
Senior,No
Senior,No
,No
Adult,No
,No
,No
Senior,No
,No
Senior,No
Adult,No
,Yes
Adult,No
Adult,No
,No
,No
Senior,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
Disabled,No
Senior,No
Adult,No
,No
,No
,No
,No
,No
,Yes
,No
Disabled,No
,No
,No
,No
,No
Disabled,Yes
,No
Disabled,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
Disabled,No
Disabled,No
Disabled,No
Adult,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
Adult,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
Disabled,Yes
,No
,No
Senior,Yes
,No
Disabled,No
,No
,No
Senior,No
Senior,No
Senior,No
Senior,No
Disabled,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
Disabled,No
Senior,No
,No
,No
Senior,No
Senior,No
Disabled,No
Senior,No
Disabled,No
Disabled,No
,No
Disabled,No
Disabled,No
Adult,No
Disabled,No
Disabled,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
Senior,No
,No
,No
Senior,No
,Yes
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
Senior,No
,No
,No
,No
,No
,No
Adult,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Senior,Yes
,No
Disabled,No
Adult,No
Disabled,No
Disabled,No
Adult,No
,No
,No
,No
Disabled,No
Disabled,No
Adult,No
Adult,No
Adult,No
Adult,No
Senior,No
Adult,No
Senior,No
Senior,Yes
Adult,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
Adult,No
,No
,No
Disabled,No
Senior,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
Adult,Yes
Adult,No
,No
Adult,No
Adult,No
Adult,No
Adult,Yes
Adult,No
,No
Senior,No
Senior,No
,No
,No
,No
,No
,No
,No
Senior,No
Senior,No
,No
Senior,No
,No
,No
,No
Adult,No
,No
,No
,No
Adult,No
,No
,No
Senior,No
,No
,No
,No
,No
Adult,No
,No
Senior,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
Adult,No
,No
Senior,No
,No
Adult,No
,No
,No
Adult,No
,No
,No
,No
Disabled,Yes
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
Disabled,No
Disabled,No
,No
,No
,No
,No
Disabled,No
Adult,No
Disabled,No
Adult,No
,No
Adult,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Senior,Yes
Disabled,No
,No
Senior,Yes
Senior,No
,No
,No
Senior,No
Senior,No
Senior,No
Senior,No
Disabled,No
,No
Disabled,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
Disabled,No
Adult,No
,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
Disabled,No
,No
Senior,No
Senior,No
Adult,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
Adult,No
,No
,No
,No
,No
Disabled,No
,No
,No
Adult,No
,No
Adult,No
Adult,No
Adult,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
Senior,No
,No
Adult,No
Disabled,No
,No
,No
Adult,No
,No
Adult,No
Senior,No
Adult,Yes
,No
,Yes
,No
Senior,Yes
,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
Adult,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
Adult,No
,No
Disabled,No
,No
Adult,No
,No
Adult,No
Senior,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
Adult,No
,No
,No
,No
Senior,No
Adult,No
,No
,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
Adult,No
Adult,No
Adult,No
Adult,No
,No
,No
,No
,No
Disabled,No
,No
Adult,No
Disabled,No
,No
,Yes
,No
,No
Adult,No
Disabled,No
,No
Disabled,No
,No
Adult,No
,No
Adult,No
,No
Adult,No
Adult,No
Adult,No
,No
Adult,No
,No
Adult,No
Senior,No
,No
,No
,No
Disabled,No
Adult,No
,No
Adult,No
Adult,No
,No
Adult,No
,No
,No
Senior,No
Senior,No
Senior,No
Adult,No
Disabled,No
,No
Adult,No
,No
,No
,No
,Yes
Senior,No
,No
,No
Senior,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,Yes
,Yes
,No
,No
,No
Disabled,No
Disabled,No
Adult,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Senior,No
Disabled,No
,No
Disabled,No
,No
Disabled,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
Senior,No
,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
Senior,No
Senior,No
Disabled,No
,No
Senior,No
,No
Disabled,No
Disabled,No
Disabled,No
,No
,No
,No
Adult,No
,No
,No
Disabled,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
Disabled,No
,Yes
,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
Disabled,No
Adult,No
Senior,No
,No
,No
Disabled,No
Senior,No
Senior,No
,No
,No
Senior,No
Senior,No
Adult,Yes
Disabled,No
Adult,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
Senior,Yes
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
Disabled,No
Adult,No
Disabled,No
Adult,No
Adult,No
,No
Adult,No
Senior,Yes
Adult,No
Adult,No
Adult,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
Adult,No
,No
Adult,No
,No
Senior,No
,No
Senior,No
,No
,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
Senior,No
Senior,No
,No
Senior,No
Adult,No
,No
Disabled,No
,No
Adult,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
Senior,No
,No
,No
Disabled,No
,No
Adult,Yes
Disabled,No
Disabled,No
Disabled,No
Senior,No
,No
Adult,No
Adult,No
,No
,No
Adult,No
Adult,No
Adult,Yes
Adult,Yes
Senior,No
Adult,Yes
Senior,No
Senior,No
,No
Senior,No
Senior,No
,No
,No
,No
Senior,No
,No
Disabled,No
,No
,No
Disabled,No
,No
,No
Disabled,No
Senior,No
Senior,No
Senior,No
Senior,No
Senior,No
,No
,No
Adult,No
,No
,No
Adult,No
,No
Adult,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
Disabled,No
Senior,Yes
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
,Yes
Disabled,No
,No
,No
,No
,No
,No
,No
Senior,No
Adult,No
Disabled,No
,No
Adult,No
Adult,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
Adult,No
Disabled,No
,No
,No
,No
Senior,No
Senior,No
,No
Senior,No
,No
,No
Disabled,No
Disabled,No
Adult,No
Disabled,No
,No
Adult,No
,No
,No
,No
,No
,Yes
,No
Disabled,No
Adult,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
Disabled,No
,No
,No
,No
,No
,No
Adult,No
Senior,Yes
,No
,No
Senior,No
Disabled,No
,No
Disabled,No
Senior,No
,No
,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
,No
Adult,Yes
,No
,No
Adult,No
,No
Senior,No
Senior,No
,No
,No
,No
,No
Adult,Yes
Senior,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
Disabled,No
,No
Adult,No
,No
,No
,No
,No
,No
Disabled,No
Adult,No
Senior,No
,No
,No
Senior,No
Adult,Yes
Adult,No
Adult,No
Senior,No
Senior,No
,No
,No
,No
,No
Adult,No
Senior,No
,No
,No
,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
Adult,No
Adult,No
Adult,Yes
,No
Senior,No
,No
Senior,No
Disabled,No
,No
,No
,No
,No
,No
Senior,No
,No
,No
Senior,Yes
,No
Disabled,No
Adult,No
Adult,No
Adult,No
Disabled,No
Adult,No
Adult,No
,No
Senior,No
Senior,No
,No
,No
,No
Adult,No
,No
Senior,No
,No
Adult,No
,No
Senior,No
Senior,No
,No
Senior,No
Disabled,No
,No
Disabled,No
,No
,No
,No
Adult,No
,No
,No
Disabled,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,Yes
,No
Adult,No
,No
Adult,No
Adult,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
,No
Adult,No
Adult,No
,No
Adult,No
,No
,No
,No
,No
Disabled,No
,Yes
Senior,No
Disabled,No
,No
,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
Adult,No
,No
,No
,No
,No
Adult,No
,No
Disabled,No
,No
Senior,No
Senior,No
Senior,No
Disabled,No
Disabled,No
,No
Adult,No
,No
Disabled,No
Disabled,No
,No
Disabled,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
Adult,No
Senior,No
Adult,No
,No
,No
,No
,No
Disabled,No
Disabled,No
Adult,No
,No
,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Senior,No
,No
Senior,No
,No
,No
Senior,No
,No
,No
Disabled,No
Disabled,No
Disabled,No
,No
,No
,No
,No
,No
,No
,Yes
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
,No
,No
Adult,No
,No
,No
Disabled,No
,No
,No
,No
Adult,Yes
,No
Disabled,No
Senior,No
Adult,No
Senior,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Senior,No
,No
,No
,No
,No
Disabled,No
,No
Adult,No
Adult,No
Disabled,No
Adult,No
Adult,No
Disabled,No
Senior,No
Disabled,No
,No
Adult,No
Adult,No
,No
Adult,No
,No
,Yes
Senior,No
,No
,No
,No
,No
Adult,No
,No
,No
,No
Disabled,No
,No
,No
Senior,No
,Yes
Disabled,No
,No
Adult,No
,No
,No
,No
Senior,No
,No
Senior,No
,No
,No
Adult,No
,No
,No
Disabled,No
Adult,No
,No
,No
,No
,No
,No
Disabled,No
,No
,No
Disabled,No
Disabled,No
Disabled,No
Adult,No
Adult,No
Adult,No
Adult,No
Adult,No
Adult,No
Adult,No
,No
Adult,No
,No
,No
,No
Adult,No
Adult,No
Adult,No
Adult,No
Adult,No
Senior,No
Senior,No
,No
,No
,No
Adult,No
,No
Senior,No
,No
,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
Disabled,No
,No
Adult,No
,No
,No
,No
Adult,No
,No
Adult,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,Yes
,No
,No
,No
,No
,No
,No
,No
Adult,No
Disabled,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
,No
Adult,No
Adult,No
,No
,No
,No
,No
,No
,No
,No
,No
Senior,Yes
Disabled,No
Adult,No
,No
,No
Disabled,No
Senior,No
Senior,No
,No
Senior,No
Senior,No
,No
,No
Disabled,No
Disabled,No
Disabled,No
,No
